show_id,rating_id
s7982,2
s7984,0
s7986,4
s7987,4
s7988,4
s7989,13
s7990,4
s7991,0
s7993,1
s7995,0
s7996,1
s7997,5
s7998,1
s7999,2
s8000,1
s8002,4
s8004,2
s8005,0
s8006,9
s8007,9
s8008,9
s8009,1
s8010,4
s8011,3
s8012,0
s8013,1
s8014,0
s8015,0
s8017,8
s8018,0
s8019,4
s8024,1
s8025,5
s8026,2
s8027,0
s8028,0
s8029,4
s8030,4
s8033,2
s8034,0
s8036,2
s8037,4
s8038,3
s8039,4
s8040,4
s8042,4
s8043,2
s8044,4
s8046,2
s8047,4
s8048,1
s8050,0
s8051,11
s8052,2
s8053,2
s8054,4
s8055,0
s8056,2
s8057,4
s8060,3
s8061,0
s8064,3
s8066,2
s8068,2
s8069,3
s8070,1
s8072,4
s8073,4
s8074,0
s8075,3
s8076,3
s8077,3
s8078,0
s8079,0
s8080,1
s8081,4
s8083,2
s8085,0
s8087,5
s8088,4
s8089,1
s8090,4
s8091,1
s8092,0
s8093,5
s8096,2
s8099,5
s8100,0
s8101,2
s8102,2
s8104,3
s8106,4
s8107,4
s8109,11
s8111,3
s8112,0
s8113,11
s8114,0
s8115,1
s8116,0
s8117,0
s8119,0
s8120,0
s8121,0
s8123,7
s8124,0
s8125,5
s8127,4
s8128,4
s8129,2
s8131,2
s8132,1
s8134,0
s8135,0
s8137,5
s8139,4
s8140,4
s8141,4
s8142,0
s8143,4
s8145,5
s8146,1
s8147,4
s8150,0
s8151,0
s8152,6
s8153,6
s8154,1
s8155,7
s8157,5
s8158,0
s8159,3
s8160,3
s8162,5
s8164,0
s8165,0
s8167,4
s8168,2
s8169,5
s8170,0
s8171,5
s8172,0
s8173,7
s8178,0
s8180,4
s8182,7
s8184,3
s8185,3
s8186,0
s8187,0
s8188,2
s8189,4
s8191,3
s8193,1
s8195,0
s8196,4
s8197,4
s8198,4
s8199,4
s8201,1
s8202,0
s8204,1
s8205,0
s8206,1
s8211,0
s8212,0
s8213,4
s8214,4
s8215,8
s8218,4
s8219,0
s8220,2
s8221,2
s8222,2
s8223,2
s8224,4
s8225,0
s8226,2
s8227,2
s8228,1
s8229,2
s8230,2
s8233,2
s8234,0
s8235,1
s8237,4
s8238,3
s8239,0
s8240,5
s8241,0
s8242,1
s8243,4
s8245,0
s8246,1
s8247,0
s8248,3
s8249,5
s8250,1
s8252,4
s8253,1
s8254,2
s8255,0
s8256,1
s8257,4
s8259,3
s8260,4
s8261,5
s8262,4
s8264,4
s8265,1
s8266,0
s8267,3
s8268,0
s8270,0
s8271,0
s8273,4
s8274,1
s8275,1
s8277,4
s8280,0
s8281,5
s8282,0
s8284,4
s8285,2
s8286,4
s8287,0
s8289,4
s8290,0
s8291,0
s8292,4
s8293,4
s8294,0
s8296,0
s8297,4
s8298,1
s8299,4
s8300,1
s8301,0
s8302,3
s8303,0
s8304,4
s8305,3
s8306,3
s8307,0
s8308,2
s8310,4
s8311,0
s8313,2
s8314,5
s8315,4
s8318,1
s8320,0
s8321,4
s8323,0
s8324,2
s8325,0
s8326,4
s8327,1
s8328,1
s8333,1
s8334,4
s8336,2
s8338,4
s8339,2
s8340,1
s8342,2
s8343,0
s8344,0
s8345,0
s8346,4
s8347,1
s8352,4
s8353,3
s8355,2
s8356,2
s8357,2
s8359,0
s8360,8
s8361,3
s8362,3
s8363,4
s8364,0
s8365,0
s8366,2
s8368,0
s8370,2
s8373,2
s8375,5
s8376,2
s8378,4
s8381,3
s8382,3
s8383,0
s8384,4
s8385,2
s8386,4
s8387,0
s8388,5
s8390,3
s8392,1
s8394,4
s8395,3
s8396,3
s8397,4
s8399,4
s8400,4
s8402,4
s8403,3
s8405,2
s8406,2
s8407,2
s8409,1
s8410,1
s8411,5
s8413,1
s8414,2
s8415,4
s8416,4
s8417,4
s8418,1
s8419,0
s8421,4
s8426,0
s8427,4
s8428,0
s8431,3
s8433,5
s8435,2
s8436,3
s8439,0
s8442,3
s8444,4
s8445,5
s8446,2
s8447,4
s8448,11
s8449,4
s8450,2
s8452,2
s8453,2
s8454,4
s8455,3
s8456,6
s8457,4
s8458,3
s8459,4
s8460,0
s8461,0
s8462,6
s8464,0
s8465,4
s8466,3
s8467,6
s8468,0
s8469,1
s8470,2
s8471,0
s8473,5
s8474,2
s8478,5
s8479,0
s8481,0
s8484,0
s8485,0
s8486,1
s8487,2
s8488,4
s8489,11
s8490,2
s8492,0
s8493,2
s8494,4
s8495,4
s8496,4
s8497,4
s8498,2
s8499,4
s8500,2
s8502,3
s8505,0
s8506,0
s8507,1
s8508,2
s8509,11
s8510,1
s8512,2
s8513,2
s8514,4
s8515,0
s8516,3
s8518,4
s8521,1
s8523,4
s8526,4
s8527,4
s8528,4
s8529,1
s8530,1
s8531,8
s8532,2
s8533,2
s8535,4
s8536,4
s8537,0
s8538,4
s8539,1
s8541,2
s8543,4
s8544,0
s8547,0
s8548,2
s8549,2
s8551,1
s8553,4
s8554,3
s8555,2
s8556,5
s8557,1
s8559,4
s8560,1
s8563,5
s8564,0
s8565,2
s8566,5
s8567,1
s8569,0
s8570,1
s8571,5
s8572,1
s8573,2
s8577,5
s8579,0
s8580,0
s8581,2
s8582,7
s8583,11
s8584,11
s8585,0
s8587,0
s8588,5
s8590,1
s8591,0
s8592,1
s8595,6
s8596,1
s8599,2
s8600,0
s8604,2
s8607,1
s8608,2
s8609,11
s8611,2
s8612,0
s8613,0
s8614,0
s8615,4
s8616,2
s8617,2
s8618,4
s8619,4
s8622,2
s8624,3
s8625,2
s8626,2
s8627,2
s8628,4
s8629,1
s8630,5
s8631,0
s8632,0
s8635,0
s8636,6
s8637,4
s8638,4
s8639,4
s8640,5
s8641,1
s8642,3
s8643,4
s8644,1
s8646,0
s8649,0
s8650,4
s8652,4
s8653,11
s8655,4
s8656,3
s8658,1
s8659,4
s8660,2
s8662,2
s8663,1
s8664,1
s8665,4
s8666,0
s8667,1
s8668,4
s8669,4
s8671,2
s8672,1
s8673,1
s8675,11
s8676,2
s8677,4
s8678,5
s8679,4
s8681,1
s8682,1
s8683,11
s8684,1
s8686,0
s8687,0
s8688,1
s8689,0
s8690,4
s8692,4
s8693,5
s8694,2
s8695,4
s8696,1
s8697,2
s8698,4
s8699,1
s8700,1
s8704,4
s8705,1
s8706,0
s8707,4
s8709,0
s8710,0
s8712,0
s8714,0
s8715,7
s8716,4
s8717,0
s8718,0
s8720,1
s8723,2
s8725,1
s8726,4
s8730,2
s8731,4
s8732,4
s8733,0
s8734,0
s8735,0
s8736,4
s8738,1
s8743,2
s8744,2
s8746,6
s8749,11
s8751,4
s8752,4
s8753,1
s8754,0
s8755,4
s8758,2
s8761,0
s8762,1
s8763,0
s8765,2
s8766,4
s8767,2
s8768,2
s8769,4
s8770,0
s8771,1
s8772,1
s8773,1
s8774,5
s8775,1
s8777,3
s8778,5
s8779,5
s8780,5
s8782,7
s8783,2
s8787,8
s8788,5
s8789,0
s8790,5
s8791,13
s8792,4
s8793,11
s8794,3
s8795,1
s8799,0
s8800,1
s8802,0
s8803,4
s8805,4
s8806,3
s8807,1
